+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_10                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_14                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_13                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_9                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_8                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_12                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_11                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_10                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_7                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_6                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_9                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_8                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_5                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_4                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_7                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_6                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_5                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_3                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_2                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_4                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_3                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp_1                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_add_comp                                                                             ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_2                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp_1                                                                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter|u_nfp_mul_comp                                                                             ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_alpha10th_Order_IIR_Filter                                                                                            ; 835   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_div_comp_4                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_uminus_comp_1                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_add_comp_2                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_pow_comp_3                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_add_comp_1                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_div_comp_3                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_gain_pow2_single_1                                                                          ; 42    ; 10             ; 0            ; 10             ; 32     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_sub_comp_2                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_pow_comp_2                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_sub_comp_1                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_pow_comp_1                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_pow_comp                                                                                    ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_div_comp_2                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_uminus_comp                                                                                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_add_comp                                                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_div_comp_1                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_gain_pow2_single                                                                            ; 42    ; 10             ; 0            ; 10             ; 32     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_div_comp                                                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_nfp_sub_comp                                                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2|u_calc_coeff_nfp_convert_double2single                                                            ; 64    ; 64             ; 0            ; 64             ; 32     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff2                                                                                                   ; 128   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2|u_nfp_add_comp                                                                                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2|u_nfp_pow_comp_1                                                                                   ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2|u_nfp_pow_comp                                                                                     ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2|u_nfp_sub_comp                                                                                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2|u_calc_temp_nfp_convert_double2single                                                              ; 64    ; 64             ; 0            ; 64             ; 32     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_temp2                                                                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_div_comp_4                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_uminus_comp_1                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_add_comp_2                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_pow_comp_3                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_add_comp_1                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_div_comp_3                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_gain_pow2_single_1                                                                          ; 42    ; 10             ; 0            ; 10             ; 32     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_sub_comp_2                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_pow_comp_2                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_sub_comp_1                                                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|ur_ear_fpga_sim_0|u_ur_ear_fpga_sim_dataplane|u_Avalon_Data_Processing|u_UR_EAR_FPGA|u_Auditory_Nerve_Model|u_Filter_Path|u_C1_Chirp_Filter|u_Model|u_calc_coeff1|u_nfp_pow_comp_1                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
