+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[21].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[20].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[19].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[18].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[17].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[16].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[15].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[14].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[13].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[12].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[11].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[10].acv_ac_ldc                                                                                                                ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[9].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[8].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[7].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[6].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[5].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[4].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[3].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[2].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[1].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[0].acv_ac_ldc                                                                                                                 ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads                                                                                                                                           ; 118   ; 0              ; 5            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads                                                                                                                                                          ; 633   ; 58             ; 118          ; 58             ; 220    ; 58              ; 58            ; 58              ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy|memphy_ldc                                                                                                                                                        ; 10    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0|umemphy                                                                                                                                                                   ; 975   ; 1              ; 2            ; 1              ; 366    ; 1               ; 1             ; 1               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|p0                                                                                                                                                                           ; 878   ; 545            ; 0            ; 545            ; 130    ; 545             ; 545           ; 545             ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst|pll                                                                                                                                                                          ; 2     ; 1              ; 2            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border|hps_sdram_inst                                                                                                                                                                              ; 1     ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io|border                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|hps_io                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 62    ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps|fpga_interfaces                                                                                                                                                                                           ; 522   ; 0              ; 0            ; 0              ; 531    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps                                                                                                                                                                                                           ; 534   ; 155            ; 0            ; 155            ; 575    ; 155             ; 155           ; 155             ; 62    ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_4|u_FIFO_4_ram                                                                                      ; 48    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_4                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_3|u_FIFO_3_ram                                                                                      ; 48    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_3                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_2|u_FIFO_2_ram                                                                                      ; 48    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_2                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_1|u_FIFO_1_ram                                                                                      ; 48    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_1                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_fifo_state_machine3                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_fifo_state_machine2                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_fifo_state_machine1                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_fifo_state_machine                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_FIFO_Write_Select                                                                                        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add|u_Hanning_ROM                                                                                              ; 12    ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_Overlap_and_Add                                                                                                            ; 41    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_OUTMUX                                                                                                 ; 131   ; 0              ; 62           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_CTRL                                                                                                   ; 191   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMSEL                                                                                                 ; 132   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_BUTTERFLY|u_MUL4                                                                                       ; 128   ; 1              ; 0            ; 1              ; 127    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_BUTTERFLY                                                                                              ; 190   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_BTFSEL                                                                                                 ; 196   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_im_01                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_re_01                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_re_10                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_im_10                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_re_11                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY|u_dataMEM_im_11                                                                                 ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_MEMORY                                                                                                 ; 138   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT|u_MinResRX2FFT_TWDLROM                                                                                                ; 8     ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis|u_iFFT                                                                                                                       ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Synthesis                                                                                                                              ; 72    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_4_ROM|u_Gains_ROM_imag ; 11    ; 0              ; 7            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_4_ROM|u_Gains_ROM_real ; 11    ; 0              ; 7            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_4_ROM                  ; 11    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_3_ROM|u_Gains_ROM_imag ; 11    ; 0              ; 7            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_3_ROM|u_Gains_ROM_real ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_3_ROM                  ; 11    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_2_ROM|u_Gains_ROM_imag ; 11    ; 0              ; 7            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_2_ROM|u_Gains_ROM_real ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_2_ROM                  ; 11    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_1_ROM|u_Gains_ROM_imag ; 11    ; 0              ; 7            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_1_ROM|u_Gains_ROM_real ; 11    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice|u_Complex_Gains_1_ROM                  ; 11    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_Filter_ROM_Choice                                        ; 13    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients|u_FFT_ROM_Indexing                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains|u_FFT_Filter_Coefficients                                                            ; 8     ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing|u_Apply_Complex_Gains                                                                                      ; 71    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Frequency_Domain_Processing                                                                                                            ; 72    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_OUTMUX                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_CTRL                                                                                                     ; 191   ; 31             ; 0            ; 31             ; 138    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_MEMSEL                                                                                                   ; 132   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_BUTTERFLY|u_MUL4                                                                                         ; 128   ; 1              ; 0            ; 1              ; 127    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_BUTTERFLY                                                                                                ; 190   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_BTFSEL                                                                                                   ; 196   ; 31             ; 2            ; 31             ; 125    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_MEMORY|u_dataMEM_im_01                                                                                   ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_MEMORY|u_dataMEM_re_01                                                                                   ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fft_filters_0|u_fft_filters_dataplane|u_FFT_Analysis_Synthesis_Right|u_Analysis|u_FFT|u_MinResRX2FFT_MEMORY|u_dataMEM_re_10                                                                                   ; 46    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
